,Genero,Tipo,Nombre,Año estreno,Mes estreno,Id
1138,Drama,Movie,Varavu Nalla Uravu,1990,4.0,tt3269194
1139,Drama,Movie,Mariya Magdalina,1990,11.0,tt3307772
1140,Drama,Movie,Pingla Bharthri,1990,1.0,tt3522402
1141,Drama,Movie,Jyotishi,1990,1.0,tt3522378
1142,Drama,Movie,Shi dai zhi feng,1990,,tt3528312
1143,Drama,Movie,Laagi Chhoote Na,1990,1.0,tt3673376
1144,Drama,Movie,Kavgamiz,1990,3.0,tt3719840
1145,Drama,Movie,Sehnsucht,1990,10.0,tt3728030
1146,Drama,Movie,The Schoolmaster,1990,8.0,tt3814858
1147,Drama,Movie,Kletch,1990,,tt3882394
1148,Drama,Movie,Wo de jiu yue,1990,,tt4053842
1149,Drama,Movie,Sinovi,1990,,tt4132608
1150,Drama,Movie,Sinovi,1990,,tt4132614
1151,Drama,Movie,The Glassblower,1990,12.0,tt4179058
1152,Drama,Movie,Zhenskiy den,1990,,tt4185124
1153,Drama,Movie,Ikili Oyunlar,1990,3.0,tt4193138
1154,Drama,Movie,Gecä qatarinda qätl,1990,10.0,tt4263956
1155,Drama,Movie,Mahajan,1990,,tt4270854
1156,Drama,Movie,Hirak Jayanti,1990,,tt4272416
1157,Drama,Movie,Andha Bichar,1990,,tt4319980
1158,Drama,Movie,A Dong Zi,1990,,tt4325324
1159,Drama,Movie,Huo bao ying ci,1990,3.0,tt4336938
1160,Drama,Movie,Shiv Putra Swami Ayappa,1990,1.0,tt4417524
1161,Drama,Movie,Deja Vu: Vanessa,1990,,tt4439940
1162,Drama,Movie,Romantik,1990,7.0,tt4501858
1163,Drama,Movie,Maha Shakti Maa,1990,1.0,tt4509272
1164,Drama,Movie,Maa Tere Aangan Nagara Baje,1990,1.0,tt4509292
1165,Drama,Movie,Al Niaba Tatlob Al Baraa,1990,,tt4533902
1166,Drama,Movie,Rambha Ram Babu,1990,1.0,tt4593724
1167,Drama,Movie,Sabar Tara Vehta Pani,1990,1.0,tt4614502
1168,Drama,Movie,Dard Ki Awaaz,1990,1.0,tt4675838
1169,Drama,Movie,Dr. Acula's Halloween 1990,1990,10.0,tt4721176
1170,Drama,Movie,My Brother My Enemy,1990,,tt4728824
1171,Drama,Movie,Krízová vazba,1990,,tt4818500
1172,Drama,Movie,Mahatma Basweshwar,1990,1.0,tt4820202
1173,Drama,Movie,Shree Satyanarayana Pooja,1990,1.0,tt4981742
1174,Drama,Movie,Dead Right,1990,8.0,tt5044502
1175,Drama,Movie,Claudia,1990,,tt5094262
1176,Drama,Movie,The King's Messenger,1990,3.0,tt5251486
1177,Drama,Movie,Vsyo vperedi,1990,,tt5253406
1178,Drama,Movie,Baiju,1990,1.0,tt5255876
1179,Drama,Movie,Moroner Pore,1990,4.0,tt5284164
1180,Drama,Movie,Sözde Kizlar,1990,,tt5289398
1181,Drama,Movie,Yarin Cumartesi,1990,2.0,tt5297864
1182,Drama,Movie,Yag Yagmur,1990,,tt5323634
1183,Drama,Movie,Chhutir Phande,1990,,tt5420902
1184,Drama,Movie,Dolna,1990,,tt5430130
1185,Drama,Movie,Bhai Bhai,1990,,tt5442826
1186,Drama,Movie,Amor Campesino,1990,,tt5593244
1187,Drama,Movie,Dangga Fasaad,1990,,tt5609530
1188,Drama,Movie,Bobby,1990,,tt5613770
1189,Drama,Movie,Peking Duck Restaurant,1990,,tt5638160
1190,Drama,Movie,Sev gönlünce (Utan),1990,,tt5641534
1191,Drama,Movie,Shwader,1990,12.0,tt5649174
1192,Drama,Movie,Volchya staya,1990,,tt5759478
1193,Drama,Movie,Muzh sobaki Baskerviley,1990,,tt5769178
1194,Drama,Movie,Mystifier,1990,,tt5768986
1195,Drama,Movie,Zhivodyor,1990,,tt5766178
1196,Drama,Movie,Iskhod,1990,,tt5766412
1197,Drama,Movie,Goriber Bou,1990,,tt5771850
1198,Drama,Movie,Noch dlinnykh nozhey,1990,,tt5787716
1199,Drama,Movie,Nochi polnoluniya,1990,,tt5784522
1200,Drama,Movie,Po 206-y,1990,1.0,tt5790370
1201,Drama,Movie,Apartment No.13,1990,,tt5790588
1202,Drama,Movie,Poterpevshiy,1990,,tt5790428
1203,Drama,Movie,Salute to Life,1990,,tt5844766
1204,Drama,Movie,Ben xiang USA,1990,,tt5996604
1205,Drama,Movie,Darbe,1990,10.0,tt6030348
1206,Drama,Movie,Sankranti,1990,1.0,tt6049252
1207,Drama,Movie,Bir küçük bulut,1990,,tt6097738
1208,Drama,Movie,Heart Full of Soul,1990,,tt6102060
1209,Drama,Movie,Under Cover,1990,3.0,tt6296640
1210,Drama,Movie,Sükür Allah'im,1990,,tt6464620
1211,Drama,Movie,Oy Bebek Oy,1990,,tt6464680
1212,Drama,Movie,One Woman Is Not Enough,1990,6.0,tt6527550
1213,Drama,Movie,Ulagam Piranthathu Enakkaga,1990,4.0,tt6536510
1214,Drama,Movie,Dul kadinlar,1990,,tt6536538
1215,Drama,Movie,Kanimdaki Seytan,1990,,tt6642050
1216,Drama,Movie,Ask Üçgeni,1990,,tt6644000
1217,Drama,Movie,Akdeniz Günesi,1990,,tt6644076
1218,Drama,Movie,Apon Ghar,1990,8.0,tt6713854
1219,Drama,Movie,Ankhi Milon,1990,9.0,tt6719116
1220,Drama,Movie,Ghar Amar Ghar,1990,6.0,tt6726666
1221,Drama,Movie,Engal Swamy Ayyappan,1990,12.0,tt6751152
1222,Drama,Movie,Schicksal und Zufall: Still,1990,,tt6767838
1223,Drama,Movie,Juntong te qian dui,1990,,tt6788638
1224,Drama,Movie,Hima Gira,1990,12.0,tt8224672
1225,Drama,Movie,Mia Bhai,1990,7.0,tt7976470
1226,Drama,Movie,Jing ji zhui bu,1990,,tt7993654
1227,Drama,Movie,Irugillu Porugillu,1990,,tt8737060
1228,Drama,Movie,Ma lu qi shi,1990,,tt8152748
1229,Drama,Movie,Chandi Raja,1990,9.0,tt7897750
1230,Drama,Movie,Shen mi shi zong de chuan,1990,,tt6846784
1231,Drama,Movie,Tong tian zhang lao,1990,,tt7822042
1232,Drama,Movie,Agni Pravesam,1990,,tt8632970
1233,Drama,Movie,Ava-ye Darya,1990,,tt7686670
1234,Drama,Movie,Kaliyuga Rudrudu,1990,1.0,tt6889652
1235,Drama,Movie,Overdose,1990,,tt7965772
1236,Drama,Movie,Iniya Raja,1990,,tt8971516
1237,Drama,Movie,Dadosa Ri Ladli,1990,1.0,tt7278528
1238,Drama,Movie,Hahalik ka rin sa lupa,1990,,tt7218556
1239,Drama,Movie,Justice Rudramadevi,1990,,tt8742758
1240,Drama,Movie,Umut dünyasi,1990,,tt8451266
1241,Drama,Movie,Killer Jhansi,1990,,tt8747204
1242,Drama,Movie,Police Bharya,1990,,tt8811508
1243,Drama,Movie,Kaboria,1990,8.0,tt7301414
1244,Drama,Movie,Het Nadeel van de Twijfel,1990,9.0,tt7668840
1245,Drama,Movie,Chinnari Muddula Papa,1990,11.0,tt6841616
1246,Drama,Movie,Mrutunjaya,1990,8.0,tt8050248
1247,Drama,Movie,Xiong hun,1990,,tt8581622
1248,Drama,Movie,En Kadhal Kanmai,1990,10.0,tt8943338
1249,Drama,Movie,Jeena Chathi Hoon,1990,1.0,tt7721972
1250,Drama,Movie,The Last Stop,1990,1.0,tt16151994
1251,Drama,Movie,Mayer Doa,1990,10.0,tt8355356
1252,Drama,Movie,No Where To Go,1990,9.0,tt8986990
1253,Drama,Movie,Bujjigadi Babai,1990,,tt8881062
1254,Drama,Movie,O papa lalli,1990,,tt8785012
1255,Drama,Movie,Arjon,1990,5.0,tt8960190
1256,Drama,Movie,Tanha Nam Man Phrai,1990,1.0,tt8449060
1257,Drama,Movie,Shabab ala kaf afreet,1990,2.0,tt7730172
1258,Drama,Movie,Tian chao guo ku zhi mi,1990,,tt7718186
1259,Drama,Movie,Dakar Clando - CITY LIFE -Dakar,1990,1.0,tt9234612
1260,Drama,Movie,Jadrel Bou,1990,1.0,tt8456612
1261,Drama,Movie,Ggok-Ji-Ddan,1990,7.0,tt7371332
1262,Drama,Movie,Magadu,1990,8.0,tt8757448
1263,Drama,Movie,Sajano Bagan,1990,5.0,tt8629602
1264,Drama,Movie,Mouaze Al Bareed,1994,7.0,tt9588466
1265,Drama,Movie,Perjanjian Terlarang,1990,3.0,tt8685276
1266,Drama,Movie,Pamuk Hemsire,1990,,tt8812008
1267,Drama,Movie,Wanita Jelmaan,1990,1.0,tt8456420
1268,Drama,Movie,Anpekshit,1990,,tt9044530
1269,Drama,Movie,Vaari Jaaun Balaji,1990,1.0,tt7278514
1270,Drama,Movie,Kalyana Rasi,1990,4.0,tt8994560
1271,Drama,Movie,Fanat 2,1990,,tt8612428
1272,Drama,Movie,Shh Rama Chilukalu Vastunayi,1990,,tt8836312
1273,Drama,Movie,Huang jia ni gu,1990,,tt7711070
1274,Drama,Movie,Miller's Crossing,1990,10.0,tt0100150
1275,Drama,Movie,Kafurun,1990,1.0,tt17279250
1276,Drama,Movie,El imperio nos visita nuevamente,1990,,tt18183676
1277,Drama,Movie,Itumba si Totoy Bala,1990,2.0,tt18274966
1278,Drama,Movie,Chakranta,1990,1.0,tt18284216
1279,Drama,Movie,Nagsimula sa Puso,1990,3.0,tt18291732
1280,Drama,Movie,Anak sa Una,1990,4.0,tt18313824
1281,Drama,Movie,Metai baigiasi saulelydziu,1990,,tt18377196
1282,Drama,Movie,Aile Baglari Deli Fisek,1990,5.0,tt18725624
1283,Drama,Movie,Sweethearts,1990,,tt20191902
1284,Drama,Movie,Ultugan,1990,,tt20605422
1285,Drama,Movie,Bir Yalniz Melek,1990,,tt21743270
1286,Drama,Movie,Rolltreppe Abwärts,1990,8.0,tt22398698
1287,Drama,Movie,Sabah Olmasin,1990,3.0,tt22844436
1288,Drama,Movie,Baharda Hüzün,1990,3.0,tt22866916
1289,Drama,Movie,Gahim 2: Hurgada,1990,6.0,tt23018712
1290,Drama,Movie,Bijay Parajay,1990,,tt23685218
1291,Drama,Movie,Boonchu 5,1990,1.0,tt24131298
1292,Drama,Movie,Pan ni yu ai,1990,,tt24226046
1293,Drama,Movie,Al Less,1990,4.0,tt25401552
1294,Drama,Movie,La Mujer y El Pelele,1990,12.0,tt26016600
1295,Drama,Movie,Heavy,1990,4.0,tt27128105
1296,Drama,Movie,Pudhu Pudhu Ragangal,1990,11.0,tt27672297
1297,Drama,Movie,Play,1990,1.0,tt27751182
1298,Drama,Movie,Thrinethra,1990,,tt29261853
1299,Drama,Movie,Execution of A Judge,1990,7.0,tt29372071
1300,Drama,Short,Nonstop,1990,2.0,tt0093646
1301,Drama,Short,Seven Days a Week - CITY LIFE - Warsaw,1990,1.0,tt0096107
1302,Drama,Short,Night Cries: A Rural Tragedy,1990,9.0,tt0097970
1303,Drama,Short,Schwarze Sünde,1990,4.0,tt0098268
1304,Drama,Short,The Prince and the Pauper,1990,11.0,tt0100409
1305,Drama,Short,"To the Moon, Alice",1990,4.0,tt0168228
1306,Drama,Short,Greger Olsson köper en bil,1990,1.0,tt0212195
1307,Drama,Short,La otra orilla,1990,10.0,tt0236563
1308,Drama,Short,Ego zhena kuritsa,1990,5.0,tt0241399
1309,Drama,Short,Don Chico que vuela,1990,2.0,tt0257558
1310,Drama,Short,Because,2001,9.0,tt0283920
1311,Drama,Short,639 kai mia nyhtes,1990,11.0,tt0297692
1312,Drama,Short,Tulare City Limits,1990,7.0,tt0307595
1313,Drama,Short,Who Really Raped Ana M.?,1990,4.0,tt0357313
1314,Drama,Short,We Too Were Young,1990,2.0,tt0357305
1315,Drama,Short,Lunchtime on the Lusitania,1990,8.0,tt0362830
1316,Drama,Short,Ceremonia,1990,10.0,tt0380259
1317,Drama,Short,Algo se ha roto,1990,2.0,tt0381869
1318,Drama,Short,No quiero decir nada,1990,2.0,tt0382201
1319,Drama,Short,Amor conservador,1990,10.0,tt0385507
1320,Drama,Short,Tears of a Clown: The Maredrew Tragedy,1990,5.0,tt0386816
1321,Drama,Short,Camera Obscura,1990,11.0,tt0387093
1322,Drama,Short,Noche de ronda,1990,,tt0392552
1323,Drama,Short,Corazones de humo,1990,,tt0395508
1324,Drama,Short,Espejismos y ceremonias,1990,,tt0395529
1325,Drama,Short,Hugo Arguelles,1990,,tt0398112
1326,Drama,Short,Tu amor mata,1990,,tt0398372
1327,Drama,Short,Cuantas viejas quieras,1990,,tt0398902
1328,Drama,Short,Buenos amigos,1990,,tt0398814
1329,Drama,Short,Luna de miel al cuarto menguante,1990,,tt0402350
1330,Drama,Short,La aventura,1990,,tt0402041
1331,Drama,Short,Tomas,1990,,tt0402544
1332,Drama,Short,Recuerdo de domingo,1990,,tt0402463
1333,Drama,Short,Portal de Sotavento,1990,,tt0406151
1334,Drama,Short,La muchacha,1990,,tt0408011
1335,Drama,Short,La reina,1990,,tt0414447
1336,Drama,Short,Usted es la noticia,1990,,tt0414639
1337,Drama,Short,Continuidad,1990,,tt0415720
1338,Drama,Short,Tu decides sobre el sida,1990,,tt0414618
1339,Drama,Short,Fuera de lugar,1990,,tt0415811
1340,Drama,Short,Video congelado,1990,,tt0414648
1341,Drama,Short,Y viviremos felices,1990,,tt0415379
1342,Drama,Short,Khagher,1990,10.0,tt0418786
1343,Drama,Short,Domicilio conocido,1990,,tt0427169
1344,Drama,Short,Sophie,1990,,tt0432079
1345,Drama,Short,Groeten uit Grasdijk,1990,6.0,tt0432874
1346,Drama,Short,Igaühele oma,1990,,tt0446364
1347,Drama,Short,Teenijanna,1990,12.0,tt0446482
1348,Drama,Short,The Violent Garden,1990,,tt0452533
1349,Drama,Short,This Old Man,1990,,tt0460584
1350,Drama,Short,La por d'abocar-se,1990,,tt0475689
1351,Drama,Short,Café,1990,,tt0482179
1352,Drama,Short,"Kez, Hayastan",1990,,tt0484276
1353,Drama,Short,Flowers by Request,1990,,tt0806074
1354,Drama,Short,Arduous Moon,1990,,tt0816420
1355,Drama,Short,Checkmate,1990,2.0,tt0819614
1356,Drama,Short,Meat,1990,,tt0824367
1357,Drama,Short,Jacob's Ladder,1990,11.0,tt0884859
1358,Drama,Short,L'autre,1990,,tt0892260
1359,Drama,Short,La cible,1990,,tt0896921
1360,Drama,Short,A Titre Posthume,1990,,tt0896876
1361,Drama,Short,1867,1990,10.0,tt0975640
1362,Drama,Short,Su primer baile,1990,,tt0978397
1363,Drama,Short,Samuel,1990,,tt1037846
1364,Drama,Short,Blue Man,1990,1.0,tt10934496
1365,Drama,Short,Raseri,1990,,tt1123403
1366,Drama,Short,At the Lake,1990,,tt1172503
1367,Drama,Short,La Retiscence de Lady Anne,1990,8.0,tt11764842
1368,Drama,Short,Returning Dreams,1990,4.0,tt11804160
1369,Drama,Short,Concertino,1990,,tt1193471
1370,Drama,Short,Library Love,1990,,tt1217581
1371,Drama,Short,The Death of Dottie Love,1990,,tt13249150
1372,Drama,Short,The Flesh Is Willing,1990,,tt13249134
1373,Drama,Short,Senescence,1990,,tt1326171
1374,Drama,Short,Lady Vaselina,1990,,tt13450270
1375,Drama,Short,Easter Dream,1990,,tt13469984
1376,Drama,Short,The Short Night,1990,,tt13491186
1377,Drama,Short,Ein sykkel på havsens botn,1990,,tt13690930
1378,Drama,Short,Ring of Fire,1990,2.0,tt13721476
1379,Drama,Short,Yesterday's Dreams,1990,5.0,tt1386966
1380,Drama,Short,Children Are Too Young to Die,1990,1.0,tt1395031
1381,Drama,Short,Tagesreste,1990,1.0,tt1396665
1382,Drama,Short,Sul,1990,,tt14119206
1383,Drama,Short,Into the Mind of a Broken Heart,1990,6.0,tt14187996
1384,Drama,Short,Portugal,1990,,tt1495912
1385,Drama,Short,Me dijeron que no mire,1990,,tt1498846
1386,Drama,Short,Plikten,1990,11.0,tt15067374
1387,Drama,Short,Secret Voices,1990,5.0,tt1534837
1388,Drama,Short,Blue Funnel,1990,,tt1626612
1389,Drama,Short,Death of Hate,1990,,tt1656627
1390,Drama,Short,Baxtavar,1990,,tt1725930
1391,Drama,Short,She-Play: The Necklace,1990,,tt1741250
1392,Drama,Short,Unmasking Aids,1990,,tt1741280
1393,Drama,Short,The Other Woman,1990,,tt1782548
1394,Drama,Short,Rebecca,1990,,tt1798238
1395,Drama,Short,Tie Tammioon,1990,,tt1827565
1396,Drama,Short,Stenhjärta,1990,1.0,tt1977923
1397,Drama,Short,Den Lata döden,1990,,tt1988140
1398,Drama,Short,Deepa & Rupa: A Fairy Tale from India,1990,9.0,tt2014206
1399,Drama,Short,Lemonade,1990,9.0,tt2071509
1400,Drama,Short,The Burning Ghat,1990,9.0,tt2148082
1401,Drama,Short,Primavera,1990,4.0,tt2166085
1402,Drama,Short,I Love You,1990,,tt2249598
1403,Drama,Short,The Loser,1990,8.0,tt2279398
1404,Drama,Short,The Girl from Bikini Island,1990,,tt2315192
1405,Drama,Short,Provintsialnyy anekdot,1990,,tt2412060
1406,Drama,Short,Máscara,1990,,tt2498458
1407,Drama,Short,Guardian Angel,1990,,tt2638092
1408,Drama,Short,Grey on This Side Black on the Other,1990,4.0,tt2726080
1409,Drama,Short,Heat and Silence,1990,12.0,tt2793412
1410,Drama,Short,And You're So Special?,1990,11.0,tt2918624
1411,Drama,Short,Café Bremen,1990,,tt3003218
1412,Drama,Short,A Fear of Silence,1990,4.0,tt3066374
1413,Drama,Short,Baby Blues,1990,,tt3067140
1414,Drama,Short,Grabowski - Haus des Lebens,1990,6.0,tt3066696
1415,Drama,Short,Die Räuber,1990,,tt3682276
1416,Drama,Short,Ropa nueva para felipe,1990,1.0,tt3714768
1417,Drama,Short,Metamorphosis,1990,,tt3957948
1418,Drama,Short,Zona zatoplenija,1990,,tt3957966
1419,Drama,Short,Szibériai nyár,1990,,tt3957954
1420,Drama,Short,Sonic Soldier Borgman: Lover's Rain,1990,12.0,tt4087090
1421,Drama,Short,Från de döda,1990,11.0,tt4119084
1422,Drama,Short,La gifle du mardi,1990,,tt4296570
1423,Drama,Short,Don't Be Afraid,1990,,tt4308526
1424,Drama,Short,Una de amor,1990,,tt4667198
1425,Drama,Short,Drugi dzien wolnosci,1990,,tt4786370
1426,Drama,Short,Soul Mates,1990,,tt4851216
1427,Drama,Short,On a marché sur la lune,1990,2.0,tt5171154
1428,Drama,Short,Max,1990,,tt5351752
1429,Drama,Short,Giamaica,1990,11.0,tt5359336
1430,Drama,Short,Hubog,1990,11.0,tt5358310
1431,Drama,Short,Il gioco dell'oca,1990,11.0,tt5359382
1432,Drama,Short,Life and/Or Death,1990,11.0,tt5358338
1433,Drama,Short,"No no, Nonno",1990,11.0,tt5358582
1434,Drama,Short,Finestre sul vuoto (...vuoti di memoria),1990,11.0,tt5359314
1435,Drama,Short,L'assistente e il suo mago,1990,11.0,tt5359452
1436,Drama,Short,The Follower,1990,11.0,tt5358826
1437,Drama,Short,Lo sgabuzzino,1990,11.0,tt5359590
1438,Drama,Short,Le dernier voyage,1990,11.0,tt5358318
1439,Drama,Short,Ombre,1990,11.0,tt5359652
1440,Drama,Short,L'ultimo nastro,1990,11.0,tt5359472
1441,Drama,Short,Ferox scilla,1990,11.0,tt5359282
1442,Drama,Short,Des choses qui arrivent...,1990,11.0,tt5358266
1443,Drama,Short,Hang Up,1990,11.0,tt5358298
1444,Drama,Short,La corsa,1990,11.0,tt5359484
1445,Drama,Short,Nekudat Tatzpit,1990,7.0,tt5358572
1446,Drama,Short,Matteo,1990,11.0,tt5359638
1447,Drama,Short,Aksharam,1990,11.0,tt5358250
1448,Drama,Short,Dora Melandri,1990,11.0,tt5358920
1449,Drama,Short,Lux interior,1990,11.0,tt5359600
1450,Drama,Short,Emigirè (Il viaggio),1990,11.0,tt5358932
1451,Drama,Short,Danilo,1990,11.0,tt5358910
1452,Drama,Short,Fiaba di natale,1990,11.0,tt5359302
1453,Drama,Short,Piano Lessons,1990,7.0,tt5358742
1454,Drama,Short,Betún y Sangre,1990,,tt5786902
1455,Drama,Short,Time Zones,1990,4.0,tt6090726
1456,Drama,Short,Cityscrapes,1990,4.0,tt6661870
1457,Drama,Short,Campfire's Light,1990,1.0,tt8526976
1458,Drama,Short,The Door in the Wall,1990,,tt9222958
1459,Drama,Short,Moïse,1990,,tt7345524
1460,Drama,Short,The Ferrara Poems,1990,,tt7171438
1461,Drama,Short,Larry Love,1990,12.0,tt7981666
1462,Drama,Short,Havatzelet,1990,,tt7107566
1463,Drama,Short,El espejo de dos lunas,1990,,tt7967266
1464,Drama,Short,Stay Just a Moment,1990,10.0,tt8914292
1465,Drama,Short,Precipice,1990,3.0,tt7696338
1466,Drama,Short,Sad emastles Nebel sed Znarf...,1990,,tt9433968
1467,Drama,Short,For A Better Life,1990,,tt19770616
1468,Drama,Short,Saknad av ingen,1990,2.0,tt20244390
1469,Drama,Short,Indian Camp,1990,5.0,tt21200164
1470,Drama,Short,The deadline,1990,9.0,tt21909630
1471,Drama,Short,Garden in the Rain,1990,,tt22208810
1472,Drama,Short,Föreställning,1990,11.0,tt24786930
1473,Drama,Short,Sakkeus,1990,11.0,tt25394510
1474,Drama,Short,Albert på Andy's,1990,,tt26259166
1475,Drama,Short,Chantal's Choice,1990,,tt27731642
1476,Drama,Short,Figuras,1990,,tt28513387
1477,Drama,Short,Sommarspel,1990,11.0,tt29041490
1478,Comedy,Movie,Asfour Stah,1991,3.0,tt0090665
1479,Comedy,Movie,O Escorpião Escarlate,1990,,tt0091899
1480,Comedy,Movie,Payback,1990,4.0,tt0095840
1481,Comedy,Movie,Dezha vyu,1990,4.0,tt0097253
1482,Comedy,Movie,Zhong Ri nan bei he,1990,5.0,tt0096506
1483,Comedy,Movie,Aquí huele a muerto... (¡pues yo no he sido!),1990,1.0,tt0096830
1484,Comedy,Movie,Pledge Night,1990,12.0,tt0095878
1485,Comedy,Movie,Atlantic Rhapsody - 52 myndir úr Tórshavn,1990,1.0,tt0096845
1486,Comedy,Movie,Flesh Gordon Meets the Cosmic Cheerleaders,1990,7.0,tt0097365
1487,Comedy,Movie,"Chyornaya roza - emblema pechali, krasnaya roza - emblema lyubvi",1990,1.0,tt0097062
1488,Comedy,Movie,"Kapital, czyli jak zrobic pieniadze w Polsce",1990,2.0,tt0097644
1489,Comedy,Movie,"Mado, poste restante",1990,10.0,tt0097802
1490,Comedy,Movie,Nobody's Perfect,1991,6.0,tt0097994
1491,Comedy,Movie,Nezný barbar,1990,9.0,tt0097968
1492,Comedy,Movie,Pareja enloquecida busca madre de alquiler,1990,4.0,tt0098064
1493,Comedy,Movie,Deceit,1992,8.0,tt0097176
1494,Comedy,Movie,Gat seng gung ziu,1990,1.0,tt0097619
1495,Comedy,Movie,La settimana della sfinge,1990,10.0,tt0098294
1496,Comedy,Movie,Hoi sum gwai gau hoi sum gwai,1990,6.0,tt0097638
1497,Comedy,Movie,Prom Night III: The Last Kiss,1990,11.0,tt0098136
1498,Comedy,Movie,Conte de printemps,1991,2.0,tt0097106
1499,Comedy,Movie,Fu gui bing tuan,1990,1.0,tt0097394
1500,Comedy,Movie,Catchfire,1990,4.0,tt0096875
1501,Comedy,Movie,Sexpot,1988,11.0,tt0096075
1502,Comedy,Movie,Bal na dworcu w Koluszkach,1990,4.0,tt0096879
1503,Comedy,Movie,L'aventure extraordinaire d'un papa peu ordinaire,1990,5.0,tt0096860
1504,Comedy,Movie,L'avaro,1990,4.0,tt0096859
1505,Comedy,Movie,"Chastnyy detektiv, ili operatsiya 'Kooperatsiya'",1990,11.0,tt0097049
1506,Comedy,Movie,Tahiti's Girl,1990,2.0,tt0098429
1507,Comedy,Movie,Hopnick,1990,6.0,tt0097525
1508,Comedy,Movie,La fête des pères,1990,3.0,tt0097405
1509,Comedy,Movie,Another 48 Hrs.,1990,8.0,tt0099044
1510,Comedy,Movie,Bride of Re-Animator,1990,7.0,tt0099180
1511,Comedy,Movie,Bananen - Skræl den før din nabo,1990,11.0,tt0099100
1512,Comedy,Movie,Qu mo jing cha,1990,11.0,tt0098150
1513,Comedy,Movie,I Bought a Vampire Motorcycle,1990,7.0,tt0097550
1514,Comedy,Movie,Wings of Fame,1990,3.0,tt0098658
1515,Comedy,Movie,Ovejas negras,1990,5.0,tt0098050
1516,Comedy,Movie,Milou en mai,1990,1.0,tt0097884
1517,Comedy,Movie,Trois années,1990,8.0,tt0098514
1518,Comedy,Movie,Anekdoty,1990,8.0,tt0099038
1519,Comedy,Movie,Tulitikkutehtaan tyttö,1990,11.0,tt0098532
1520,Comedy,Movie,La voce della luna,1990,2.0,tt0098606
1521,Comedy,Movie,Dicembre,1990,9.0,tt0099421
1522,Comedy,Movie,Swinka,1990,3.0,tt0098920
1523,Comedy,Movie,Casanova,1990,12.0,tt0099228
1524,Comedy,Movie,"Sabato, domenica e lunedì",1992,1.0,tt0098244
1525,Comedy,Movie,The Ambulance,1990,10.0,tt0099026
1526,Comedy,Movie,The Imported Bridegroom,1990,3.0,tt0099831
1527,Comedy,Movie,DuckTales the Movie: Treasure of the Lost Lamp,1991,3.0,tt0099472
1528,Comedy,Movie,Archangel,1990,9.0,tt0099053
1529,Comedy,Movie,Disparate nacional,1990,3.0,tt0099438
1530,Comedy,Movie,"Don Juan, mi querido fantasma",1990,8.0,tt0099449
1531,Comedy,Movie,Tai yang zhi zi,1992,11.0,tt0100410
1532,Comedy,Movie,Funny About Love,1990,9.0,tt0099623
1533,Comedy,Movie,Never Leave Nevada,1990,1.0,tt0100239
1534,Comedy,Movie,Hua gui zhu zheng ge li,1990,4.0,tt0099807
1535,Comedy,Movie,Cafe Europa,1990,9.0,tt0099205
1536,Comedy,Movie,Ta nase písnicka ceská II,1990,12.0,tt0100225
1537,Comedy,Movie,Don't Tell Her It's Me,1991,9.0,tt0099450
1538,Comedy,Movie,La campagne de Cicéron,1990,3.0,tt0099214
1539,Comedy,Movie,Huang jia du chuan,1990,10.0,tt0099808
1540,Comedy,Movie,Nie im Leben,1991,7.0,tt0100244
1541,Comedy,Movie,Neuner,1990,11.0,tt0100237
1542,Comedy,Movie,Chinatown Connection,1990,7.0,tt0099261
1543,Comedy,Movie,Un gatto nel cervello,1990,8.0,tt0099637
1544,Comedy,Movie,Pacific Palisades,1990,3.0,tt0100319
1545,Comedy,Movie,Panama Sugar,1990,5.0,tt0100326
1546,Comedy,Movie,Das deutsche Kettensägen Massaker,1990,11.0,tt0099415
1547,Comedy,Movie,"Rateta, rateta",1990,8.0,tt0100461
1548,Comedy,Movie,The Rescuers Down Under,1991,12.0,tt0100477
1549,Comedy,Movie,Hollywood Boulevard II,1990,8.0,tt0097516
1550,Comedy,Movie,Penny Ante: The Motion Picture,1990,8.0,tt0100345
1551,Comedy,Movie,Porno,1990,1.0,tt0100388
1552,Comedy,Movie,Miss Missouri,1990,6.0,tt0097893
1553,Comedy,Movie,Postcards from the Edge,1991,2.0,tt0100395
1554,Comedy,Movie,Promotion canapé,1990,10.0,tt0100425
1555,Comedy,Movie,Skinned Alive,1990,2.0,tt0098344
1556,Comedy,Movie,Opportunity Knocks,1990,3.0,tt0100301
1557,Comedy,Movie,Rabid Cop,1990,4.0,tt0100452
1558,Comedy,Movie,Problem Child,1990,11.0,tt0100419
1559,Comedy,Movie,Pierino torna a scuola,1990,3.0,tt0100365
1560,Comedy,Movie,Ono,1990,2.0,tt0098030
1561,Comedy,Movie,Pretty Woman,1990,7.0,tt0100405
1562,Comedy,Movie,Repossessed,1991,9.0,tt0100475
1563,Comedy,Movie,Rendez-vous au tas de sable,1990,1.0,tt0100473
1564,Comedy,Movie,Cyber-C.H.I.C.,1990,8.0,tt0098211
1565,Comedy,Movie,San ren xin shi jie,1990,1.0,tt0100545
1566,Comedy,Movie,A Shock to the System,1990,3.0,tt0100602
1567,Comedy,Movie,Diggin' Up Business,1992,3.0,tt0099428
1568,Comedy,Movie,Ripoux contre ripoux,1990,2.0,tt0100496
1569,Comedy,Movie,Sam dou yau wak,1990,11.0,tt0100544
